List of people who created a programming language
=================================================

Here is the list of 1,428 people who created a language(s) in PLDB.

Help us out by adding any missing information with a pull request.
 https://github.com/breck7/pldb/blob/main/creators/creators.scroll

Download as JSON | TSV | CSV
 https://pldb.io/lists/../creators/creators.json
 https://pldb.io/lists/../creators/creators.tsv
 https://pldb.io/lists/../creators/creators.csv

name|_$^links|_$^born|_$^languages|_$^count|_$^topRank
Alexander Rødseth|_$^|_$^|_$^Battlestar|_$^1|_$^1311
Seth Tucker Taft|_$^|_$^|_$^parasail|_$^1|_$^1313
Stan Hebben|_$^|_$^|_$^zenscript|_$^1|_$^1315
Isaac Grosof|_$^|_$^|_$^Pyth|_$^1|_$^1316
Jesse Duffield|_$^|_$^|_$^OK|_$^1|_$^1320
Wong Jia Hau|_$^|_$^|_$^keli|_$^1|_$^1322
Edward A. Ashcroft|_$^|_$^|_$^LUCID|_$^1|_$^1323
William W. Wadge|_$^|_$^|_$^LUCID|_$^1|_$^1323
Lucio M. Tato|_$^|_$^|_$^LiteScript|_$^1|_$^1328
James Cordy|_$^|_$^|_$^TXL - SP/k|_$^2|_$^1329
Sam Lindley|_$^|_$^|_$^Frank|_$^1|_$^1332
Craig McLaughlin|_$^|_$^|_$^Frank|_$^1|_$^1332
Lukas Convent|_$^|_$^|_$^Frank|_$^1|_$^1332
Shao Cheng|_$^|_$^|_$^asterius-compiler|_$^1|_$^1333
Hg0428|_$^|_$^|_$^Aardvark - Fardlang|_$^2|_$^1341
JustCoding123|_$^|_$^|_$^Aardvark - Fardlang|_$^2|_$^1341
CompilingCoder|_$^|_$^|_$^Aardvark - Fardlang|_$^2|_$^1341
TheBoys619|_$^|_$^|_$^Aardvark|_$^1|_$^1341
PlasDev|_$^|_$^|_$^Aardvark|_$^1|_$^1341
ZDev1|_$^|_$^|_$^Aardvark|_$^1|_$^1341
Jacob Torrey|_$^|_$^|_$^Crema|_$^1|_$^1349
Jared Wright|_$^|_$^|_$^Crema|_$^1|_$^1349
Snorri Agnarsson|_$^|_$^|_$^Fjölnir|_$^1|_$^1350
Joakim Ahnfelt-Rønne|_$^|_$^|_$^topshell|_$^1|_$^1352
Naitik Shah|_$^|_$^|_$^Dak|_$^1|_$^1354
Dr. Martin C. Carlisle|_$^|_$^|_$^A#|_$^1|_$^1360
Lt Col Ricky Sward|_$^|_$^|_$^A#|_$^1|_$^1360
Maj Jeff Humphries|_$^|_$^|_$^A#|_$^1|_$^1360
James Henri Haydon|_$^|_$^|_$^Lawvere|_$^1|_$^1362
Adam Blažek|_$^|_$^|_$^Xidoc|_$^1|_$^1367
Jonas Wanke|_$^|_$^|_$^Candy|_$^1|_$^1369
Marcel Garus|_$^|_$^|_$^Candy|_$^1|_$^1369
Joshua Barretto|_$^|_$^|_$^Tao|_$^1|_$^1370
Yoichi Hirai|_$^|_$^|_$^bamboo|_$^1|_$^1371
Phil Winterbottom|_$^|_$^|_$^ALEF|_$^1|_$^1372
Ward Cunningham|_$^|_$^|_$^txtzyme|_$^1|_$^1374
Paul Stansifer|_$^|_$^|_$^unseemly|_$^1|_$^1375
Jean Yang|_$^|_$^|_$^Jeeves|_$^1|_$^1380
Børge R. Christensen|_$^|_$^|_$^COMAL|_$^1|_$^1381
Benedict Løfstedt|_$^|_$^|_$^COMAL|_$^1|_$^1381
Michael Coblenz|_$^|_$^|_$^obsidian|_$^1|_$^1382
Marjan Sirjani|_$^|_$^|_$^Rebeca Modeling Language|_$^1|_$^1386
James Jianbo Huang|_$^|_$^|_$^Judoscript|_$^1|_$^1388
Marcus Westin|_$^|_$^|_$^Fun|_$^1|_$^1390
Stephen Cross|_$^|_$^|_$^loci|_$^1|_$^1392
Vincent Cecil Secades|_$^|_$^|_$^CMS-2|_$^1|_$^1395
David Clark Rummler|_$^|_$^|_$^CMS-2|_$^1|_$^1395
Johan Johansson|_$^|_$^|_$^carth|_$^1|_$^1396
David Johnson-Davies|_$^|_$^|_$^ulisp|_$^1|_$^1397
Mark van Gulik|_$^|_$^|_$^Avail|_$^1|_$^1404
Todd L. Smith|_$^|_$^|_$^Avail|_$^1|_$^1404
Ben Lerner|_$^|_$^|_$^Pyret|_$^1|_$^1405
Warren Teitelman|_$^|_$^|_$^Interlisp|_$^1|_$^1406
Ronald Kaplan|_$^|_$^|_$^Interlisp|_$^1|_$^1406
Dan Adler|_$^|_$^|_$^Language Server Index Format|_$^1|_$^1407
Neeilan Selvalingam|_$^|_$^|_$^neeilang|_$^1|_$^1408
Chris Gray|_$^|_$^|_$^Draco|_$^1|_$^1414
Michael Nielsen|_$^|_$^|_$^C/AL|_$^1|_$^1417
Steven Pemberton|_$^|_$^|_$^Invisible XML|_$^1|_$^1418
Manuel Simoni|_$^|_$^|_$^taf - edgelisp|_$^2|_$^1423
Šarūnas Navickas|_$^|_$^|_$^Rita|_$^1|_$^1426
Michael Dvorkin|_$^|_$^|_$^Ante|_$^1|_$^1429
John-David Dalton|_$^ |_$^|_$^Lodash|_$^1|_$^1430
Yutaka Saito|_$^|_$^|_$^gura|_$^1|_$^1431
K. Lange|_$^|_$^|_$^Kuroko|_$^1|_$^1437
Alexandr Zahatski|_$^|_$^|_$^Podlite|_$^1|_$^1440
Thomas Bradford|_$^|_$^|_$^a Lisp Environment|_$^1|_$^1445
Jonathan Aldrich|_$^|_$^|_$^Plaid|_$^1|_$^1450
Evgeny Poberezkin|_$^|_$^|_$^JSONScript|_$^1|_$^1452
Victor Yngve|_$^|_$^|_$^COMIT|_$^1|_$^1457
Jeffrey Heer|_$^ home  |_$^1979|_$^Vega - Arquero|_$^2|_$^1460
Daniel X Moore|_$^home |_$^|_$^Civet - Hera|_$^2|_$^1463
Dennis Mitchell|_$^|_$^|_$^Jelly|_$^1|_$^1465
Max Reason|_$^|_$^|_$^Xbasic|_$^1|_$^1467
Isaac Shelton|_$^|_$^|_$^Adept|_$^1|_$^1468
Jeremy Wall|_$^|_$^|_$^UCG|_$^1|_$^1469
John Lloyd|_$^|_$^|_$^Gödel (Goedel)|_$^1|_$^1471
Patricia Hill|_$^|_$^|_$^Gödel (Goedel)|_$^1|_$^1471
Janko Metelko|_$^|_$^|_$^Rye|_$^1|_$^1472
Josh Yudaken|_$^|_$^|_$^SQRL|_$^1|_$^1474
Pete Hunt|_$^|_$^|_$^SQRL|_$^1|_$^1474
Julian Tempelsman|_$^|_$^|_$^SQRL|_$^1|_$^1474
Paul Mou|_$^|_$^|_$^SQRL|_$^1|_$^1474
Yunjing Xu|_$^|_$^|_$^SQRL|_$^1|_$^1474
David Newman|_$^|_$^|_$^SQRL|_$^1|_$^1474
Fredrik Kjolstad|_$^ home|_$^|_$^Simit|_$^1|_$^1477
Erik Moqvist|_$^|_$^|_$^mys|_$^1|_$^1481
Karl Robillard|_$^|_$^|_$^Boron - orca-lang|_$^2|_$^1482
Yosbel Marín|_$^|_$^|_$^RamdaScript|_$^1|_$^1484
Kayne Ruse|_$^|_$^|_$^Toy|_$^1|_$^1487
Yves Caseau|_$^|_$^|_$^CLAIRE|_$^1|_$^1493
Mario Montoya|_$^|_$^|_$^tablam|_$^1|_$^1497
Ethan Nicholas|_$^|_$^|_$^Frost|_$^1|_$^1498
Denso Wave|_$^|_$^|_$^QR code|_$^1|_$^1506
Florian Rappl|_$^|_$^|_$^mages|_$^1|_$^1510
Calvin Mooers|_$^|_$^|_$^TRAC|_$^1|_$^1511
Anthony M. Cook|_$^|_$^|_$^Blacklight|_$^1|_$^1514
DJMcMayhem|_$^|_$^|_$^Brain-Flak - V|_$^2|_$^1515
Andrew Stein|_$^|_$^|_$^Forml|_$^1|_$^1516
Ulrich Hecht|_$^|_$^|_$^DragonBASIC|_$^1|_$^1517
John George Kemeny|_$^|_$^|_$^True BASIC|_$^1|_$^1519
Thomas Eugene Kurtz|_$^|_$^|_$^True BASIC|_$^1|_$^1519
Jean-Christophe Baillie|_$^|_$^|_$^Urbiscript|_$^1|_$^1523
Jonah Fox|_$^|_$^|_$^Kaffeine|_$^1|_$^1524
Radon Rosborough|_$^|_$^|_$^Kalyn|_$^1|_$^1526
Steve Vickers|_$^|_$^|_$^Sinclair BASIC|_$^1|_$^1531
Josh Huelsman|_$^|_$^|_$^jiyu|_$^1|_$^1532
Caspian Prince|_$^|_$^|_$^LWJGL - thjson|_$^2|_$^1536
Nevil Brownlee|_$^|_$^|_$^Small|_$^1|_$^1539
Christian Pietsch|_$^|_$^|_$^OpenComal|_$^1|_$^1542
Krishna Subramanian|_$^|_$^|_$^Statsplorer|_$^1|_$^1544
Chat Wacharamanotham|_$^|_$^|_$^Statsplorer|_$^1|_$^1544
somebody1234|_$^|_$^|_$^Charcoal|_$^1|_$^1550
Cameron Purdy|_$^|_$^|_$^Ecstasy|_$^1|_$^1551
Paw Møller|_$^|_$^|_$^owen-lang|_$^1|_$^1553
Valentin Heun|_$^|_$^|_$^hrqr|_$^1|_$^1554
Scott Moore|_$^|_$^|_$^IP Pascal|_$^1|_$^1558
Dennis Griffith|_$^|_$^|_$^sill|_$^1|_$^1562
Nick Mathewson|_$^|_$^|_$^polyglot-compiler|_$^1|_$^1564
Mangle Team|_$^|_$^|_$^Mangle|_$^1|_$^1574
Ricci Adams|_$^|_$^|_$^NilScript|_$^1|_$^1578
Jason Evans|_$^|_$^|_$^Onyx|_$^1|_$^1583
Sébastien Pierre|_$^|_$^|_$^Sugar|_$^1|_$^1584
Marcin Konarski|_$^|_$^|_$^huginn|_$^1|_$^1585
Ron Garret|_$^|_$^|_$^Ciel|_$^1|_$^1588
Compl Yue|_$^|_$^|_$^Đ|_$^1|_$^1590
Lee Ki-Yeul|_$^|_$^|_$^orca|_$^1|_$^1592
Lars Brinkhoff|_$^|_$^|_$^MUDDL|_$^1|_$^1596
Cameron McKinnon|_$^|_$^|_$^parenthetic|_$^1|_$^1597
Aurelio Jargas|_$^|_$^|_$^Txt2tags|_$^1|_$^1606
Florent Gallaire|_$^|_$^|_$^Txt2tags|_$^1|_$^1606
Jendrik Seipp|_$^|_$^|_$^Txt2tags|_$^1|_$^1606
Bastian Müller|_$^|_$^|_$^ralph|_$^1|_$^1607
Superstar64|_$^|_$^|_$^Aith|_$^1|_$^1615
MUME user|_$^|_$^|_$^Mudlle|_$^1|_$^1616
Xavier Badosa|_$^|_$^|_$^JSON-stat|_$^1|_$^1617
Laurent Prud'hon|_$^|_$^|_$^typecobol|_$^1|_$^1618
Michael Stonebraker|_$^|_$^|_$^QUEL|_$^1|_$^1620
Ramkumar Ramachandra|_$^|_$^|_$^rhine|_$^1|_$^1621
P. J. Plauger|_$^|_$^1944|_$^Little Implementation Language|_$^1|_$^1622
Francis McCabe|_$^|_$^|_$^Go!|_$^1|_$^1629
Keith Clark|_$^|_$^|_$^Go!|_$^1|_$^1629
Caden Haustein|_$^|_$^|_$^mlatu|_$^1|_$^1632
Gustaf Neumann|_$^|_$^|_$^XOTcl|_$^1|_$^1651
Uwe Zdun|_$^|_$^|_$^XOTcl|_$^1|_$^1651
Jürg Gutknecht|_$^|_$^|_$^Zonnon|_$^1|_$^1652
Alessandro Ghignola|_$^|_$^|_$^Linoleum (L.in.oleum)|_$^1|_$^1653
Stephan Brandauer|_$^|_$^|_$^Encore|_$^1|_$^1655
Elias Castegren|_$^|_$^|_$^Encore|_$^1|_$^1655
Dave Clarke|_$^|_$^|_$^Encore|_$^1|_$^1655
James Keane|_$^|_$^|_$^Ham - lamderp|_$^2|_$^1656
Cameron McEfee|_$^|_$^|_$^grid-notation|_$^1|_$^1658
Theodore H. Smith|_$^|_$^|_$^jeebox|_$^1|_$^1659
Chris Clark|_$^|_$^|_$^lambda-zero|_$^1|_$^1661
Butler Lampson|_$^|_$^|_$^Euclid|_$^1|_$^1664
Christine Dodrill|_$^|_$^|_$^h|_$^1|_$^1670
Matt Bierner|_$^|_$^|_$^Khepri|_$^1|_$^1676
Sam Auciello|_$^|_$^|_$^Hot Cocoa Lisp|_$^1|_$^1677
Yon Fernández de Retana|_$^home|_$^|_$^Goal - Frundis|_$^2|_$^1679
David N. Welton|_$^|_$^|_$^hecl|_$^1|_$^1680
Wolfgang Kechel|_$^|_$^|_$^hecl|_$^1|_$^1680
Tim Sheard|_$^|_$^|_$^omega|_$^1|_$^1681
Sven-Bodo Scholz|_$^|_$^|_$^SAC|_$^1|_$^1682
Clemens Grelck|_$^|_$^|_$^SAC|_$^1|_$^1682
elucent|_$^|_$^|_$^Scheme 2-D|_$^1|_$^1683
Douglas Simons|_$^|_$^|_$^SenseTalk|_$^1|_$^1684
Alexander Ivanov|_$^|_$^|_$^hivemind|_$^1|_$^1685
Craig Chambers|_$^|_$^|_$^CECIL|_$^1|_$^1686
Steve Gregory|_$^|_$^|_$^Parlog|_$^1|_$^1688
Keith L. Clark|_$^|_$^|_$^Parlog|_$^1|_$^1688
Thiago Silva|_$^|_$^|_$^G-Portugol|_$^1|_$^1691
Reid Tatge|_$^|_$^|_$^mdl|_$^1|_$^1694
Johan Georg Granström|_$^|_$^|_$^IPL|_$^1|_$^1698
Tiago Campos|_$^|_$^|_$^kei|_$^1|_$^1699
Ulrich Hoffmann|_$^|_$^|_$^preforth|_$^1|_$^1700
Spydr06|_$^|_$^|_$^CSpydr - Astatine|_$^2|_$^1701
David Roberts|_$^|_$^|_$^Subleq|_$^1|_$^1706
kifuan|_$^|_$^|_$^HeLang|_$^1|_$^1712
Andrzej Gasienica-Samek|_$^|_$^|_$^nianiolang|_$^1|_$^1715
Poeta Kodu|_$^|_$^|_$^RigC|_$^1|_$^1716
Ellie Kanning-Dawn|_$^home|_$^|_$^Horse64 - Moose64|_$^2|_$^1718
Atle Solbakken|_$^|_$^|_$^P*|_$^1|_$^1726
Lépine Kong|_$^|_$^|_$^Readable|_$^1|_$^1735
Steven Ericsson-Zenith|_$^|_$^|_$^Ease|_$^1|_$^1738
Juhana Leinonen|_$^|_$^|_$^HUGO|_$^1|_$^1742
Jon Whitehead|_$^|_$^|_$^maraca-lang|_$^1|_$^1743
John Foderaro|_$^|_$^|_$^Allegro Common Lisp|_$^1|_$^1747
Sebastian Karlsson|_$^|_$^|_$^GLMS|_$^1|_$^1748
Gabe|_$^|_$^|_$^Bizubee - Bizubee|_$^2|_$^1753
Holger Ludvigsen|_$^|_$^|_$^hilvl|_$^1|_$^1755
Batiste Bieler|_$^|_$^|_$^CokeScript|_$^1|_$^1763
Dylan Madisetti|_$^|_$^|_$^toki sona|_$^1|_$^1766
Peter Graf|_$^|_$^|_$^pinto|_$^1|_$^1767
Paul J. Leach|_$^|_$^|_$^UUID|_$^1|_$^1775
Martin Dørum|_$^|_$^|_$^JCOF|_$^1|_$^1776
Francisco Sant'Anna|_$^|_$^|_$^Céu|_$^1|_$^1783
Rommel MARTINEZ|_$^|_$^|_$^mimix-stream-language|_$^1|_$^1784
Nicolaas Govert de Bruijn|_$^|_$^|_$^De Bruijn index|_$^1|_$^1786
Aneil Mallavarapu|_$^|_$^|_$^Little b|_$^1|_$^1790
Han Tuzun|_$^|_$^|_$^hr-code|_$^1|_$^1792
playXE|_$^|_$^|_$^Jazz|_$^1|_$^1799
Kamila Szewczyk|_$^|_$^|_$^KamilaLisp|_$^1|_$^1801
Jens Mönig|_$^ |_$^|_$^MicroBlocks|_$^1|_$^1802
Bernat Romagosa|_$^ home|_$^|_$^MicroBlocks|_$^1|_$^1802
Christian Jullien|_$^|_$^|_$^OpenLisp|_$^1|_$^1803
Seth Robinson|_$^|_$^|_$^Dink Smallwood|_$^1|_$^1805
Edward de Jong|_$^|_$^|_$^beads-lang|_$^1|_$^1807
Microsoft|_$^|_$^|_$^AL - USB|_$^2|_$^1814
Iikka Hauhio|_$^|_$^|_$^tampio|_$^1|_$^1817
Anssi Halmeaho|_$^|_$^|_$^funl|_$^1|_$^1825
Jay McCarthy|_$^|_$^|_$^remix|_$^1|_$^1826
Eduard Urbach|_$^|_$^|_$^flua|_$^1|_$^1829
Andrew Yoon|_$^|_$^|_$^blur-markup-language|_$^1|_$^1830
Bram Moolenaar|_$^|_$^|_$^Zimbu|_$^1|_$^1831
Franz-Josef Grosch|_$^|_$^|_$^Blech|_$^1|_$^1832
Simeon Chaos|_$^|_$^|_$^Taijilang - daonode|_$^2|_$^1834
Darryl Abbate|_$^|_$^|_$^Riff|_$^1|_$^1838
PhoenixHimself|_$^ |_$^|_$^Amber|_$^1|_$^1840
Sean Micklethwaite|_$^|_$^|_$^latte-js|_$^1|_$^1841
Patrick Bowen|_$^|_$^|_$^Insitux|_$^1|_$^1843
Palash Bauri|_$^|_$^|_$^MewMew - Mewl|_$^2|_$^1850
lorentzj|_$^|_$^|_$^Serious|_$^1|_$^1859
Nikolas S. Boyd|_$^|_$^|_$^Bistro - hoot-smalltalk|_$^2|_$^1863
Daniel Lawrence Lu|_$^|_$^|_$^dllup|_$^1|_$^1864
https://en.wikipedia.org/wiki/Eugen_Rochko|_$^|_$^|_$^Mastodon|_$^1|_$^1865
ThePuzzlemaker|_$^|_$^|_$^Calypso|_$^1|_$^1868
Paul Gordon|_$^|_$^|_$^Truth - YESS|_$^2|_$^1871
W. Stanley Brown|_$^|_$^|_$^ALTRAN|_$^1|_$^1872
Christopher Lutz|_$^|_$^|_$^Janus|_$^1|_$^1873
Howard Derby|_$^|_$^|_$^Janus|_$^1|_$^1873
Tetsuo Yokoyama|_$^|_$^|_$^Janus|_$^1|_$^1873
Robert Glück|_$^|_$^|_$^Janus|_$^1|_$^1873
Dan Libby|_$^|_$^|_$^RSS|_$^1|_$^1874
Ramanathan V. Guha|_$^|_$^|_$^RSS|_$^1|_$^1874
Matthew Steel|_$^|_$^|_$^6gunz|_$^1|_$^1875
Denis Sureau|_$^|_$^|_$^Scriptol|_$^1|_$^1876
Andy Gavin|_$^|_$^|_$^Game Oriented Assembly Lisp|_$^1|_$^1879
Markus Voelter|_$^|_$^|_$^datev|_$^1|_$^1882
Sergej Koˇsˇcejev|_$^|_$^|_$^datev|_$^1|_$^1882
Leon Bottou|_$^|_$^|_$^Lush|_$^1|_$^1886
Yann Le Cun|_$^|_$^|_$^Lush|_$^1|_$^1886
Neng-Fa Zhou|_$^|_$^|_$^Picat|_$^1|_$^1887
Jonathan Fruhman|_$^|_$^|_$^Picat|_$^1|_$^1887
Emina Torlak|_$^|_$^|_$^rosette-lang|_$^1|_$^1889
Rastislav Bodik|_$^|_$^|_$^rosette-lang|_$^1|_$^1889
Marc Auberer|_$^|_$^|_$^Spice|_$^1|_$^1891
Zef Hemel|_$^|_$^|_$^Mobl|_$^1|_$^1894
Corrado Böhm|_$^|_$^|_$^P′′|_$^1|_$^1895
RoMeAh|_$^|_$^|_$^BlazeX|_$^1|_$^1896
Dave Griffiths|_$^|_$^|_$^co2|_$^1|_$^1898
Arno Gourdol|_$^ home|_$^|_$^MathJSON - Cortex|_$^2|_$^1901
Fabio de Souza Villaca Medeiros|_$^|_$^|_$^Hook|_$^1|_$^1903
Aliaksandr Zahatski|_$^|_$^|_$^Pod6|_$^1|_$^1908
Jonathan Avery|_$^|_$^|_$^juicy|_$^1|_$^1910
Emil Post|_$^|_$^|_$^Post production|_$^1|_$^1911
Jan Max Meyer|_$^|_$^|_$^RapidBatch|_$^1|_$^1914
Per Bothner|_$^|_$^|_$^Kawa|_$^1|_$^1921
Mark Hahn|_$^|_$^|_$^fjs|_$^1|_$^1923
Zachary Sakowitz|_$^|_$^|_$^Storymatic|_$^1|_$^1925
Matheus Dias de Souza|_$^|_$^|_$^Violent ES|_$^1|_$^1926
Yuya Watari|_$^|_$^|_$^Ripple - Calc4|_$^2|_$^1930
Yassen Bantchev|_$^|_$^|_$^U|_$^1|_$^1931
Raja Mukherji|_$^|_$^|_$^Minilang|_$^1|_$^1933
Yoshiki Ohshima|_$^|_$^|_$^shadama|_$^1|_$^1934
Dan Amelang|_$^|_$^|_$^shadama|_$^1|_$^1934
Bert Freudenberg|_$^|_$^|_$^shadama|_$^1|_$^1934
Victor Maia|_$^|_$^|_$^formality|_$^1|_$^1936
James Edwards|_$^|_$^|_$^jedlang|_$^1|_$^1937
Pablo H. Reda|_$^|_$^|_$^r3|_$^1|_$^1938
Zach Perkitny|_$^|_$^|_$^emerald-lang|_$^1|_$^1942
Christian Budde Christensen|_$^|_$^|_$^gintonic|_$^1|_$^1943
Cedric Cellier|_$^|_$^|_$^ramen|_$^1|_$^1947
Terry A. Davis|_$^|_$^|_$^holyc|_$^1|_$^1951
Nathan Merrill|_$^|_$^|_$^elegance|_$^1|_$^1952
Eddie aka. tamamu|_$^|_$^|_$^Macchiato|_$^1|_$^1953
Roger Corman|_$^|_$^|_$^Corman Common Lisp|_$^1|_$^1955
Marijn Haverbeke|_$^|_$^|_$^lezer|_$^1|_$^1957
BBK|_$^|_$^|_$^BeBasic|_$^1|_$^1958
David Szafranski|_$^|_$^|_$^XBLite|_$^1|_$^1964
Jeff Walker|_$^|_$^|_$^adamant|_$^1|_$^1965
Finn Barber|_$^|_$^|_$^Cognate|_$^1|_$^1966
Mehmet Hakan Satman|_$^|_$^|_$^Fuzuli|_$^1|_$^1967
S.S. Mikhalkovich|_$^|_$^|_$^PascalABC.NET|_$^1|_$^1968
Ivan Bondarev|_$^|_$^|_$^PascalABC.NET|_$^1|_$^1968
A.V. Tkachuk|_$^|_$^|_$^PascalABC.NET|_$^1|_$^1968
S.O. Ivanov|_$^|_$^|_$^PascalABC.NET|_$^1|_$^1968
monsterkodi|_$^|_$^|_$^noon - kode|_$^2|_$^1971
Andy Ross|_$^|_$^|_$^Nasal|_$^1|_$^1980
David A. Wheeler|_$^|_$^|_$^Sweet Expressions|_$^1|_$^1984
Alan Manuel K. Gloria|_$^|_$^|_$^Sweet Expressions|_$^1|_$^1984
Nils M Holm|_$^home|_$^|_$^T3X - Kilo LISP - mLite - Klong|_$^4|_$^1985
Joe Jevnik|_$^|_$^|_$^phorth|_$^1|_$^1991
Mosha Pasumansky|_$^|_$^|_$^MultiDimensional eXpressions|_$^1|_$^1992
Vaughan Ronald Pratt|_$^|_$^|_$^CGOL|_$^1|_$^1993
Bob Barton|_$^|_$^|_$^BALGOL|_$^1|_$^2003
Antonio Albano|_$^|_$^|_$^Fibonacci|_$^1|_$^2005
Giorgio Ghelli|_$^|_$^|_$^Fibonacci|_$^1|_$^2005
and Renzo Orsini|_$^|_$^|_$^Fibonacci|_$^1|_$^2005
Carl Gundel|_$^|_$^|_$^Liberty BASIC|_$^1|_$^2008
Daniel Weinreb|_$^|_$^|_$^Lisp Machine Lisp|_$^1|_$^2010
ISO Technical Committee TC 154|_$^|_$^|_$^ISO 8601|_$^1|_$^2017
Roger Dannenberg|_$^|_$^|_$^Nyquist|_$^1|_$^2019
Richard Brodie|_$^|_$^|_$^RTF|_$^1|_$^2020
Charles Simonyi|_$^|_$^|_$^RTF|_$^1|_$^2020
David Luebbert|_$^|_$^|_$^RTF|_$^1|_$^2020
Ondřej Kocián|_$^|_$^|_$^PearScript|_$^1|_$^2023
Gerald Bauer|_$^|_$^|_$^texti|_$^1|_$^2024
Ray Stubbs|_$^|_$^|_$^ten|_$^1|_$^2028
Kevin Atkinson|_$^|_$^|_$^zl|_$^1|_$^2029
Abdulaziz Ghuloum|_$^|_$^|_$^Ikarus Scheme implementation|_$^1|_$^2036
D.B. Wortman|_$^|_$^|_$^SP/k|_$^1|_$^2038
D.T. Barnard|_$^|_$^|_$^SP/k|_$^1|_$^2038
Arjun Nair|_$^|_$^|_$^ircis|_$^1|_$^2045
Hannah Ritchie|_$^|_$^|_$^Explorer|_$^1|_$^2051
Shahid Ahmad|_$^|_$^|_$^Explorer|_$^1|_$^2051
zplusfour|_$^|_$^|_$^Fardlang|_$^1|_$^2056
niql|_$^|_$^|_$^Wu|_$^1|_$^2060
Richard Fobes|_$^|_$^|_$^Dashrep|_$^1|_$^2061
Kevin Lawler|_$^|_$^|_$^kerf|_$^1|_$^2062
Joao Marcelo Brito|_$^|_$^|_$^JLang|_$^1|_$^2071
Michael Allan|_$^|_$^|_$^Breccia|_$^1|_$^2075
Emanuel Rylke|_$^|_$^|_$^jasper|_$^1|_$^2076
ALANVF|_$^|_$^|_$^Star|_$^1|_$^2080
Katie Ampersand|_$^|_$^|_$^Kami|_$^1|_$^2083
Lance Pollard|_$^|_$^|_$^Link|_$^1|_$^2085
E. Dean Tribble|_$^|_$^|_$^Joule|_$^1|_$^2088
jenra|_$^|_$^|_$^Curly|_$^1|_$^2092
Bishop Zareh|_$^|_$^|_$^Typecast.js|_$^1|_$^2093
Michael Chance|_$^|_$^|_$^Tag Line Commands|_$^1|_$^2094
Jack Clarke|_$^|_$^|_$^Cane|_$^1|_$^2096
John Tromp|_$^|_$^|_$^Binary Lambda Calculus - Lambda Diagrams|_$^2|_$^2103
Marco Lavoie|_$^|_$^|_$^LARP|_$^1|_$^2109
Ruslan Lopatin|_$^|_$^|_$^o42a|_$^1|_$^2116
Alexander Baranovsky|_$^|_$^|_$^paxScript|_$^1|_$^2117
Diarmuid Pigott|_$^|_$^|_$^protium|_$^1|_$^2121
Simon Whiteside|_$^|_$^|_$^Simkin|_$^1|_$^2123
Andrew McKinlay|_$^|_$^|_$^Suneido|_$^1|_$^2128
Nate Cull|_$^ home|_$^|_$^SUSN|_$^1|_$^2129
Laurenz Mädje|_$^|_$^|_$^Typst|_$^1|_$^2131
Harold Boley|_$^|_$^|_$^RuleML|_$^1|_$^2143
Benjamin Grosof|_$^|_$^|_$^RuleML|_$^1|_$^2143
Said Tabet|_$^|_$^|_$^RuleML|_$^1|_$^2143
Jeffrey Mark Siskind|_$^|_$^|_$^Stalin|_$^1|_$^2144
Zaven Muradyan|_$^|_$^|_$^awl|_$^1|_$^2146
Alin Ali Hassan|_$^|_$^|_$^Lesma|_$^1|_$^2147
Nicholas Bollweg|_$^|_$^|_$^tangledown|_$^1|_$^2148
Magnus Holm|_$^|_$^|_$^glush|_$^1|_$^2149
Brian Kantor|_$^|_$^1953|_$^NNTP - AMPRNet|_$^2|_$^2160
Phil Lapsley|_$^home |_$^1965|_$^NNTP|_$^1|_$^2160
Roy Thomas Fielding|_$^|_$^|_$^URI|_$^1|_$^2162
Larry Masinter|_$^|_$^|_$^URI|_$^1|_$^2162
JL|_$^|_$^|_$^polymath|_$^1|_$^2166
Zhenzhen Zhan|_$^|_$^|_$^FutureScript|_$^1|_$^2177
Thomas Hawkins|_$^|_$^|_$^Atom|_$^1|_$^2180
Martin Capodici|_$^|_$^|_$^badlanguage|_$^1|_$^2187
Gilbert Ohnysty|_$^|_$^|_$^SBASIC|_$^1|_$^2194
Chris Klimas|_$^ home|_$^|_$^Snowman|_$^1|_$^2207
Cerus|_$^|_$^|_$^Edina|_$^1|_$^2210
Gary Feng|_$^|_$^|_$^Octune|_$^1|_$^2211
Lucas de Sena|_$^|_$^|_$^Incipit|_$^1|_$^2212
Mark|_$^|_$^|_$^Jammy - Hina|_$^2|_$^2213
Daniel Garcia|_$^|_$^|_$^nlpl|_$^1|_$^2214
Sam Westerman|_$^|_$^|_$^Knight - Squire|_$^2|_$^2221
Anand Rao|_$^|_$^|_$^AgentSpeak|_$^1|_$^2225
Warren Robinett|_$^|_$^|_$^BASIC Programming|_$^1|_$^2231
valkarias|_$^|_$^|_$^PCrap|_$^1|_$^2232
Erik Demaine|_$^ home|_$^|_$^Fold|_$^1|_$^2235
Jason S. Ku|_$^|_$^|_$^Fold|_$^1|_$^2235
Robert J. Lang|_$^|_$^|_$^Fold|_$^1|_$^2235
Laurie Cheers|_$^|_$^|_$^Swym|_$^1|_$^2238
m-schm|_$^|_$^|_$^Topaz|_$^1|_$^2241
Patrick|_$^|_$^|_$^Chika|_$^1|_$^2244
Stephan Bruny|_$^|_$^|_$^corescript|_$^1|_$^2245
