List of people who created a programming language
=================================================

Here is the list of 1,431 people who created a language(s) in PLDB.

Help us out by adding any missing information with a pull request.
 https://github.com/breck7/pldb/blob/main/creators/creators.scroll

Download as JSON | TSV | CSV
 https://pldb.io/lists/../creators/creators.json
 https://pldb.io/lists/../creators/creators.tsv
 https://pldb.io/lists/../creators/creators.csv

name|_$^links|_$^born|_$^languages|_$^count|_$^topRank
Stanley Cohen|_$^|_$^|_$^Speakeasy|_$^1|_$^1306
Alexander Rødseth|_$^|_$^|_$^Battlestar|_$^1|_$^1311
Seth Tucker Taft|_$^|_$^|_$^parasail|_$^1|_$^1314
Stan Hebben|_$^|_$^|_$^zenscript|_$^1|_$^1316
Isaac Grosof|_$^|_$^|_$^Pyth|_$^1|_$^1317
Jesse Duffield|_$^|_$^|_$^OK|_$^1|_$^1321
Edward A. Ashcroft|_$^|_$^|_$^LUCID|_$^1|_$^1322
William W. Wadge|_$^|_$^|_$^LUCID|_$^1|_$^1322
Wong Jia Hau|_$^|_$^|_$^keli|_$^1|_$^1325
Lucio M. Tato|_$^|_$^|_$^LiteScript|_$^1|_$^1329
James Cordy|_$^|_$^|_$^TXL - SP/k|_$^2|_$^1331
Shao Cheng|_$^|_$^|_$^asterius-compiler|_$^1|_$^1333
Sam Lindley|_$^|_$^|_$^Frank|_$^1|_$^1334
Craig McLaughlin|_$^|_$^|_$^Frank|_$^1|_$^1334
Lukas Convent|_$^|_$^|_$^Frank|_$^1|_$^1334
Hg0428|_$^|_$^|_$^Aardvark - Fardlang|_$^2|_$^1342
JustCoding123|_$^|_$^|_$^Aardvark - Fardlang|_$^2|_$^1342
CompilingCoder|_$^|_$^|_$^Aardvark - Fardlang|_$^2|_$^1342
TheBoys619|_$^|_$^|_$^Aardvark|_$^1|_$^1342
PlasDev|_$^|_$^|_$^Aardvark|_$^1|_$^1342
ZDev1|_$^|_$^|_$^Aardvark|_$^1|_$^1342
Jacob Torrey|_$^|_$^|_$^Crema|_$^1|_$^1347
Jared Wright|_$^|_$^|_$^Crema|_$^1|_$^1347
Snorri Agnarsson|_$^|_$^|_$^Fjölnir|_$^1|_$^1348
Joakim Ahnfelt-Rønne|_$^|_$^|_$^topshell|_$^1|_$^1353
Naitik Shah|_$^|_$^|_$^Dak|_$^1|_$^1355
Dr. Martin C. Carlisle|_$^|_$^|_$^A#|_$^1|_$^1362
Lt Col Ricky Sward|_$^|_$^|_$^A#|_$^1|_$^1362
Maj Jeff Humphries|_$^|_$^|_$^A#|_$^1|_$^1362
James Henri Haydon|_$^|_$^|_$^Lawvere|_$^1|_$^1363
Jonas Wanke|_$^|_$^|_$^Candy|_$^1|_$^1369
Marcel Garus|_$^|_$^|_$^Candy|_$^1|_$^1369
Adam Blažek|_$^|_$^|_$^Xidoc|_$^1|_$^1370
Joshua Barretto|_$^|_$^|_$^Tao|_$^1|_$^1371
Ward Cunningham|_$^|_$^|_$^txtzyme|_$^1|_$^1372
Phil Winterbottom|_$^|_$^|_$^ALEF|_$^1|_$^1373
Yoichi Hirai|_$^|_$^|_$^bamboo|_$^1|_$^1375
Paul Stansifer|_$^|_$^|_$^unseemly|_$^1|_$^1376
Børge R. Christensen|_$^|_$^|_$^COMAL|_$^1|_$^1381
Benedict Løfstedt|_$^|_$^|_$^COMAL|_$^1|_$^1381
Jean Yang|_$^|_$^|_$^Jeeves|_$^1|_$^1382
Marjan Sirjani|_$^|_$^|_$^Rebeca Modeling Language|_$^1|_$^1385
James Jianbo Huang|_$^|_$^|_$^Judoscript|_$^1|_$^1387
Marcus Westin|_$^|_$^|_$^Fun|_$^1|_$^1390
Stephen Cross|_$^|_$^|_$^loci|_$^1|_$^1393
Johan Johansson|_$^|_$^|_$^carth|_$^1|_$^1394
Vincent Cecil Secades|_$^|_$^|_$^CMS-2|_$^1|_$^1396
David Clark Rummler|_$^|_$^|_$^CMS-2|_$^1|_$^1396
David Johnson-Davies|_$^|_$^|_$^ulisp|_$^1|_$^1397
Mark van Gulik|_$^|_$^|_$^Avail|_$^1|_$^1404
Todd L. Smith|_$^|_$^|_$^Avail|_$^1|_$^1404
Ben Lerner|_$^|_$^|_$^Pyret|_$^1|_$^1405
Dan Adler|_$^|_$^|_$^Language Server Index Format|_$^1|_$^1406
Warren Teitelman|_$^|_$^|_$^Interlisp|_$^1|_$^1407
Ronald Kaplan|_$^|_$^|_$^Interlisp|_$^1|_$^1407
Neeilan Selvalingam|_$^|_$^|_$^neeilang|_$^1|_$^1408
Chris Gray|_$^|_$^|_$^Draco|_$^1|_$^1411
Michael Nielsen|_$^|_$^|_$^C/AL|_$^1|_$^1417
Steven Pemberton|_$^|_$^|_$^Invisible XML|_$^1|_$^1418
Manuel Simoni|_$^|_$^|_$^taf - edgelisp|_$^2|_$^1423
Šarūnas Navickas|_$^|_$^|_$^Rita|_$^1|_$^1426
Michael Dvorkin|_$^|_$^|_$^Ante|_$^1|_$^1427
Yutaka Saito|_$^|_$^|_$^gura|_$^1|_$^1430
John-David Dalton|_$^ |_$^|_$^Lodash|_$^1|_$^1431
K. Lange|_$^|_$^|_$^Kuroko|_$^1|_$^1437
Alexandr Zahatski|_$^|_$^|_$^Podlite|_$^1|_$^1438
Thomas Bradford|_$^|_$^|_$^a Lisp Environment|_$^1|_$^1445
Jonathan Aldrich|_$^|_$^|_$^Plaid|_$^1|_$^1449
Evgeny Poberezkin|_$^|_$^|_$^JSONScript|_$^1|_$^1451
Victor Yngve|_$^|_$^|_$^COMIT|_$^1|_$^1457
Jeffrey Heer|_$^ home  |_$^1979|_$^Vega - Arquero|_$^2|_$^1459
Daniel X Moore|_$^home |_$^|_$^Civet - Hera|_$^2|_$^1461
Dennis Mitchell|_$^|_$^|_$^Jelly|_$^1|_$^1465
Max Reason|_$^|_$^|_$^Xbasic|_$^1|_$^1467
Jeremy Wall|_$^|_$^|_$^UCG|_$^1|_$^1468
Isaac Shelton|_$^|_$^|_$^Adept|_$^1|_$^1469
John Lloyd|_$^|_$^|_$^Gödel (Goedel)|_$^1|_$^1471
Patricia Hill|_$^|_$^|_$^Gödel (Goedel)|_$^1|_$^1471
Janko Metelko|_$^|_$^|_$^Rye|_$^1|_$^1472
Josh Yudaken|_$^|_$^|_$^SQRL|_$^1|_$^1473
Pete Hunt|_$^|_$^|_$^SQRL|_$^1|_$^1473
Julian Tempelsman|_$^|_$^|_$^SQRL|_$^1|_$^1473
Paul Mou|_$^|_$^|_$^SQRL|_$^1|_$^1473
Yunjing Xu|_$^|_$^|_$^SQRL|_$^1|_$^1473
David Newman|_$^|_$^|_$^SQRL|_$^1|_$^1473
Fredrik Kjolstad|_$^ home|_$^|_$^Simit|_$^1|_$^1476
Erik Moqvist|_$^|_$^|_$^mys|_$^1|_$^1481
Yosbel Marín|_$^|_$^|_$^RamdaScript|_$^1|_$^1484
Karl Robillard|_$^|_$^|_$^Boron - orca-lang|_$^2|_$^1485
Kayne Ruse|_$^|_$^|_$^Toy|_$^1|_$^1486
Yves Caseau|_$^|_$^|_$^CLAIRE|_$^1|_$^1490
Ethan Nicholas|_$^|_$^|_$^Frost|_$^1|_$^1495
Mario Montoya|_$^|_$^|_$^tablam|_$^1|_$^1497
Denso Wave|_$^|_$^|_$^QR code|_$^1|_$^1505
Calvin Mooers|_$^|_$^|_$^TRAC|_$^1|_$^1509
Florian Rappl|_$^|_$^|_$^mages|_$^1|_$^1510
Anthony M. Cook|_$^|_$^|_$^Blacklight|_$^1|_$^1513
Ulrich Hecht|_$^|_$^|_$^DragonBASIC|_$^1|_$^1514
DJMcMayhem|_$^|_$^|_$^Brain-Flak - V|_$^2|_$^1515
Andrew Stein|_$^|_$^|_$^Forml|_$^1|_$^1516
John George Kemeny|_$^|_$^|_$^True BASIC|_$^1|_$^1520
Thomas Eugene Kurtz|_$^|_$^|_$^True BASIC|_$^1|_$^1520
Jean-Christophe Baillie|_$^|_$^|_$^Urbiscript|_$^1|_$^1523
Jonah Fox|_$^|_$^|_$^Kaffeine|_$^1|_$^1524
Radon Rosborough|_$^|_$^|_$^Kalyn|_$^1|_$^1526
Steve Vickers|_$^|_$^|_$^Sinclair BASIC|_$^1|_$^1531
Josh Huelsman|_$^|_$^|_$^jiyu|_$^1|_$^1532
Caspian Prince|_$^|_$^|_$^LWJGL - thjson|_$^2|_$^1536
Nevil Brownlee|_$^|_$^|_$^Small|_$^1|_$^1538
Christian Pietsch|_$^|_$^|_$^OpenComal|_$^1|_$^1542
Krishna Subramanian|_$^|_$^|_$^Statsplorer|_$^1|_$^1544
Chat Wacharamanotham|_$^|_$^|_$^Statsplorer|_$^1|_$^1544
somebody1234|_$^|_$^|_$^Charcoal|_$^1|_$^1551
Cameron Purdy|_$^|_$^|_$^Ecstasy|_$^1|_$^1552
Paw Møller|_$^|_$^|_$^owen-lang|_$^1|_$^1553
Valentin Heun|_$^|_$^|_$^hrqr|_$^1|_$^1554
Scott Moore|_$^|_$^|_$^IP Pascal|_$^1|_$^1558
Dennis Griffith|_$^|_$^|_$^sill|_$^1|_$^1561
Nick Mathewson|_$^|_$^|_$^polyglot-compiler|_$^1|_$^1564
Mangle Team|_$^|_$^|_$^Mangle|_$^1|_$^1572
Ricci Adams|_$^|_$^|_$^NilScript|_$^1|_$^1578
Marcin Konarski|_$^|_$^|_$^huginn|_$^1|_$^1583
Jason Evans|_$^|_$^|_$^Onyx|_$^1|_$^1585
Sébastien Pierre|_$^|_$^|_$^Sugar|_$^1|_$^1586
Ron Garret|_$^|_$^|_$^Ciel|_$^1|_$^1588
Compl Yue|_$^|_$^|_$^Đ|_$^1|_$^1589
Lee Ki-Yeul|_$^|_$^|_$^orca|_$^1|_$^1591
Lars Brinkhoff|_$^|_$^|_$^MUDDL|_$^1|_$^1596
Cameron McKinnon|_$^|_$^|_$^parenthetic|_$^1|_$^1597
Aurelio Jargas|_$^|_$^|_$^Txt2tags|_$^1|_$^1605
Florent Gallaire|_$^|_$^|_$^Txt2tags|_$^1|_$^1605
Jendrik Seipp|_$^|_$^|_$^Txt2tags|_$^1|_$^1605
Bastian Müller|_$^|_$^|_$^ralph|_$^1|_$^1608
Superstar64|_$^|_$^|_$^Aith|_$^1|_$^1611
MUME user|_$^|_$^|_$^Mudlle|_$^1|_$^1612
Xavier Badosa|_$^|_$^|_$^JSON-stat|_$^1|_$^1616
P. J. Plauger|_$^|_$^1944|_$^Little Implementation Language|_$^1|_$^1618
Laurent Prud'hon|_$^|_$^|_$^typecobol|_$^1|_$^1622
Michael Stonebraker|_$^|_$^|_$^QUEL|_$^1|_$^1624
Ramkumar Ramachandra|_$^|_$^|_$^rhine|_$^1|_$^1625
Francis McCabe|_$^|_$^|_$^Go!|_$^1|_$^1630
Keith Clark|_$^|_$^|_$^Go!|_$^1|_$^1630
Caden Haustein|_$^|_$^|_$^mlatu|_$^1|_$^1633
Alessandro Ghignola|_$^|_$^|_$^Linoleum (L.in.oleum)|_$^1|_$^1649
Gustaf Neumann|_$^|_$^|_$^XOTcl|_$^1|_$^1652
Uwe Zdun|_$^|_$^|_$^XOTcl|_$^1|_$^1652
Jürg Gutknecht|_$^|_$^|_$^Zonnon|_$^1|_$^1653
James Keane|_$^|_$^|_$^Ham - lamderp|_$^2|_$^1655
Stephan Brandauer|_$^|_$^|_$^Encore|_$^1|_$^1657
Elias Castegren|_$^|_$^|_$^Encore|_$^1|_$^1657
Dave Clarke|_$^|_$^|_$^Encore|_$^1|_$^1657
Cameron McEfee|_$^|_$^|_$^grid-notation|_$^1|_$^1659
Theodore H. Smith|_$^|_$^|_$^jeebox|_$^1|_$^1660
Chris Clark|_$^|_$^|_$^lambda-zero|_$^1|_$^1661
Butler Lampson|_$^|_$^|_$^Euclid|_$^1|_$^1664
Christine Dodrill|_$^|_$^|_$^h|_$^1|_$^1670
Matt Bierner|_$^|_$^|_$^Khepri|_$^1|_$^1676
Sam Auciello|_$^|_$^|_$^Hot Cocoa Lisp|_$^1|_$^1677
Sven-Bodo Scholz|_$^|_$^|_$^SAC|_$^1|_$^1679
Clemens Grelck|_$^|_$^|_$^SAC|_$^1|_$^1679
elucent|_$^|_$^|_$^Scheme 2-D|_$^1|_$^1680
Douglas Simons|_$^|_$^|_$^SenseTalk|_$^1|_$^1681
Yon Fernández de Retana|_$^home|_$^|_$^Goal - Frundis|_$^2|_$^1682
David N. Welton|_$^|_$^|_$^hecl|_$^1|_$^1683
Wolfgang Kechel|_$^|_$^|_$^hecl|_$^1|_$^1683
Tim Sheard|_$^|_$^|_$^omega|_$^1|_$^1684
Steve Gregory|_$^|_$^|_$^Parlog|_$^1|_$^1686
Keith L. Clark|_$^|_$^|_$^Parlog|_$^1|_$^1686
Alexander Ivanov|_$^|_$^|_$^hivemind|_$^1|_$^1689
Craig Chambers|_$^|_$^|_$^CECIL|_$^1|_$^1690
Thiago Silva|_$^|_$^|_$^G-Portugol|_$^1|_$^1691
Reid Tatge|_$^|_$^|_$^mdl|_$^1|_$^1695
Johan Georg Granström|_$^|_$^|_$^IPL|_$^1|_$^1698
Tiago Campos|_$^|_$^|_$^kei|_$^1|_$^1699
Ulrich Hoffmann|_$^|_$^|_$^preforth|_$^1|_$^1700
Spydr06|_$^|_$^|_$^CSpydr - Astatine|_$^2|_$^1701
David Roberts|_$^|_$^|_$^Subleq|_$^1|_$^1707
Fabio de Souza Villaca Medeiros|_$^|_$^|_$^Hook|_$^1|_$^1710
kifuan|_$^|_$^|_$^HeLang|_$^1|_$^1713
Andrzej Gasienica-Samek|_$^|_$^|_$^nianiolang|_$^1|_$^1716
Poeta Kodu|_$^|_$^|_$^RigC|_$^1|_$^1717
Atle Solbakken|_$^|_$^|_$^P*|_$^1|_$^1719
Ellie Kanning-Dawn|_$^home|_$^|_$^Horse64 - Moose64|_$^2|_$^1722
Lépine Kong|_$^|_$^|_$^Readable|_$^1|_$^1736
Steven Ericsson-Zenith|_$^|_$^|_$^Ease|_$^1|_$^1739
Juhana Leinonen|_$^|_$^|_$^HUGO|_$^1|_$^1745
Jon Whitehead|_$^|_$^|_$^maraca-lang|_$^1|_$^1746
John Foderaro|_$^|_$^|_$^Allegro Common Lisp|_$^1|_$^1748
Sebastian Karlsson|_$^|_$^|_$^GLMS|_$^1|_$^1749
Gabe|_$^|_$^|_$^Bizubee - Bizubee|_$^2|_$^1753
Holger Ludvigsen|_$^|_$^|_$^hilvl|_$^1|_$^1756
Batiste Bieler|_$^|_$^|_$^CokeScript|_$^1|_$^1763
Dylan Madisetti|_$^|_$^|_$^toki sona|_$^1|_$^1767
Peter Graf|_$^|_$^|_$^pinto|_$^1|_$^1770
Paul J. Leach|_$^|_$^|_$^UUID|_$^1|_$^1776
Martin Dørum|_$^|_$^|_$^JCOF|_$^1|_$^1777
Francisco Sant'Anna|_$^|_$^|_$^Céu|_$^1|_$^1783
Rommel MARTINEZ|_$^|_$^|_$^mimix-stream-language|_$^1|_$^1784
Nicolaas Govert de Bruijn|_$^|_$^|_$^De Bruijn index|_$^1|_$^1787
Han Tuzun|_$^|_$^|_$^hr-code|_$^1|_$^1790
Aneil Mallavarapu|_$^|_$^|_$^Little b|_$^1|_$^1792
playXE|_$^|_$^|_$^Jazz|_$^1|_$^1801
Jens Mönig|_$^ |_$^|_$^MicroBlocks|_$^1|_$^1802
Bernat Romagosa|_$^ home|_$^|_$^MicroBlocks|_$^1|_$^1802
Kamila Szewczyk|_$^|_$^|_$^KamilaLisp|_$^1|_$^1803
Christian Jullien|_$^|_$^|_$^OpenLisp|_$^1|_$^1804
Seth Robinson|_$^|_$^|_$^Dink Smallwood|_$^1|_$^1806
Edward de Jong|_$^|_$^|_$^beads-lang|_$^1|_$^1808
Microsoft|_$^|_$^|_$^AL - USB|_$^2|_$^1815
Iikka Hauhio|_$^|_$^|_$^tampio|_$^1|_$^1818
Anssi Halmeaho|_$^|_$^|_$^funl|_$^1|_$^1825
Jay McCarthy|_$^|_$^|_$^remix|_$^1|_$^1827
Eduard Urbach|_$^|_$^|_$^flua|_$^1|_$^1830
Andrew Yoon|_$^|_$^|_$^blur-markup-language|_$^1|_$^1831
Bram Moolenaar|_$^|_$^|_$^Zimbu|_$^1|_$^1832
Franz-Josef Grosch|_$^|_$^|_$^Blech|_$^1|_$^1833
Simeon Chaos|_$^|_$^|_$^Taijilang - daonode|_$^2|_$^1835
Darryl Abbate|_$^|_$^|_$^Riff|_$^1|_$^1838
PhoenixHimself|_$^ |_$^|_$^Amber|_$^1|_$^1841
Sean Micklethwaite|_$^|_$^|_$^latte-js|_$^1|_$^1842
Patrick Bowen|_$^|_$^|_$^Insitux|_$^1|_$^1844
Palash Bauri|_$^|_$^|_$^MewMew - Mewl|_$^2|_$^1860
lorentzj|_$^|_$^|_$^Serious|_$^1|_$^1861
Nikolas S. Boyd|_$^|_$^|_$^Bistro - hoot-smalltalk|_$^2|_$^1865
Daniel Lawrence Lu|_$^|_$^|_$^dllup|_$^1|_$^1866
https://en.wikipedia.org/wiki/Eugen_Rochko|_$^|_$^|_$^Mastodon|_$^1|_$^1867
ThePuzzlemaker|_$^|_$^|_$^Calypso|_$^1|_$^1870
Paul Gordon|_$^|_$^|_$^Truth - YESS|_$^2|_$^1873
W. Stanley Brown|_$^|_$^|_$^ALTRAN|_$^1|_$^1874
Christopher Lutz|_$^|_$^|_$^Janus|_$^1|_$^1875
Howard Derby|_$^|_$^|_$^Janus|_$^1|_$^1875
Tetsuo Yokoyama|_$^|_$^|_$^Janus|_$^1|_$^1875
Robert Glück|_$^|_$^|_$^Janus|_$^1|_$^1875
Dan Libby|_$^|_$^|_$^RSS|_$^1|_$^1876
Ramanathan V. Guha|_$^|_$^|_$^RSS|_$^1|_$^1876
Matthew Steel|_$^|_$^|_$^6gunz|_$^1|_$^1877
Denis Sureau|_$^|_$^|_$^Scriptol|_$^1|_$^1878
Andy Gavin|_$^|_$^|_$^Game Oriented Assembly Lisp|_$^1|_$^1880
Markus Voelter|_$^|_$^|_$^datev|_$^1|_$^1885
Sergej Koˇsˇcejev|_$^|_$^|_$^datev|_$^1|_$^1885
Leon Bottou|_$^|_$^|_$^Lush|_$^1|_$^1889
Yann Le Cun|_$^|_$^|_$^Lush|_$^1|_$^1889
Neng-Fa Zhou|_$^|_$^|_$^Picat|_$^1|_$^1890
Jonathan Fruhman|_$^|_$^|_$^Picat|_$^1|_$^1890
Emina Torlak|_$^|_$^|_$^rosette-lang|_$^1|_$^1892
Rastislav Bodik|_$^|_$^|_$^rosette-lang|_$^1|_$^1892
Marc Auberer|_$^|_$^|_$^Spice|_$^1|_$^1894
Zef Hemel|_$^|_$^|_$^Mobl|_$^1|_$^1897
Corrado Böhm|_$^|_$^|_$^P′′|_$^1|_$^1898
Dave Griffiths|_$^|_$^|_$^co2|_$^1|_$^1900
RoMeAh|_$^|_$^|_$^BlazeX|_$^1|_$^1901
Arno Gourdol|_$^ home|_$^|_$^MathJSON - Cortex|_$^2|_$^1904
Aliaksandr Zahatski|_$^|_$^|_$^Pod6|_$^1|_$^1910
Jonathan Avery|_$^|_$^|_$^juicy|_$^1|_$^1912
Emil Post|_$^|_$^|_$^Post production|_$^1|_$^1913
Jan Max Meyer|_$^|_$^|_$^RapidBatch|_$^1|_$^1918
Per Bothner|_$^|_$^|_$^Kawa|_$^1|_$^1923
Mark Hahn|_$^|_$^|_$^fjs|_$^1|_$^1925
Zachary Sakowitz|_$^|_$^|_$^Storymatic|_$^1|_$^1927
Matheus Dias de Souza|_$^|_$^|_$^Violent ES|_$^1|_$^1928
Yuya Watari|_$^|_$^|_$^Ripple - Calc4|_$^2|_$^1933
Yassen Bantchev|_$^|_$^|_$^U|_$^1|_$^1934
Raja Mukherji|_$^|_$^|_$^Minilang|_$^1|_$^1935
Yoshiki Ohshima|_$^|_$^|_$^shadama|_$^1|_$^1936
Dan Amelang|_$^|_$^|_$^shadama|_$^1|_$^1936
Bert Freudenberg|_$^|_$^|_$^shadama|_$^1|_$^1936
Victor Maia|_$^|_$^|_$^formality|_$^1|_$^1939
James Edwards|_$^|_$^|_$^jedlang|_$^1|_$^1940
Pablo H. Reda|_$^|_$^|_$^r3|_$^1|_$^1941
Zach Perkitny|_$^|_$^|_$^emerald-lang|_$^1|_$^1946
Christian Budde Christensen|_$^|_$^|_$^gintonic|_$^1|_$^1947
Cedric Cellier|_$^|_$^|_$^ramen|_$^1|_$^1949
Nathan Merrill|_$^|_$^|_$^elegance|_$^1|_$^1953
Eddie aka. tamamu|_$^|_$^|_$^Macchiato|_$^1|_$^1954
Terry A. Davis|_$^|_$^|_$^holyc|_$^1|_$^1955
Roger Corman|_$^|_$^|_$^Corman Common Lisp|_$^1|_$^1957
Marijn Haverbeke|_$^|_$^|_$^lezer|_$^1|_$^1959
BBK|_$^|_$^|_$^BeBasic|_$^1|_$^1961
David Szafranski|_$^|_$^|_$^XBLite|_$^1|_$^1966
Jeff Walker|_$^|_$^|_$^adamant|_$^1|_$^1967
S.S. Mikhalkovich|_$^|_$^|_$^PascalABC.NET|_$^1|_$^1968
Ivan Bondarev|_$^|_$^|_$^PascalABC.NET|_$^1|_$^1968
A.V. Tkachuk|_$^|_$^|_$^PascalABC.NET|_$^1|_$^1968
S.O. Ivanov|_$^|_$^|_$^PascalABC.NET|_$^1|_$^1968
Finn Barber|_$^|_$^|_$^Cognate|_$^1|_$^1970
Mehmet Hakan Satman|_$^|_$^|_$^Fuzuli|_$^1|_$^1971
monsterkodi|_$^|_$^|_$^noon - kode|_$^2|_$^1973
Andy Ross|_$^|_$^|_$^Nasal|_$^1|_$^1983
David A. Wheeler|_$^|_$^|_$^Sweet Expressions|_$^1|_$^1987
Alan Manuel K. Gloria|_$^|_$^|_$^Sweet Expressions|_$^1|_$^1987
Nils M Holm|_$^home|_$^|_$^T3X - Kilo LISP - mLite - Klong|_$^4|_$^1988
Joe Jevnik|_$^|_$^|_$^phorth|_$^1|_$^1993
Mosha Pasumansky|_$^|_$^|_$^MultiDimensional eXpressions|_$^1|_$^1994
Vaughan Ronald Pratt|_$^|_$^|_$^CGOL|_$^1|_$^1996
Carl Gundel|_$^|_$^|_$^Liberty BASIC|_$^1|_$^2005
Daniel Weinreb|_$^|_$^|_$^Lisp Machine Lisp|_$^1|_$^2007
Bob Barton|_$^|_$^|_$^BALGOL|_$^1|_$^2010
Antonio Albano|_$^|_$^|_$^Fibonacci|_$^1|_$^2012
Giorgio Ghelli|_$^|_$^|_$^Fibonacci|_$^1|_$^2012
and Renzo Orsini|_$^|_$^|_$^Fibonacci|_$^1|_$^2012
ISO Technical Committee TC 154|_$^|_$^|_$^ISO 8601|_$^1|_$^2018
Roger Dannenberg|_$^|_$^|_$^Nyquist|_$^1|_$^2020
Richard Brodie|_$^|_$^|_$^RTF|_$^1|_$^2021
Charles Simonyi|_$^|_$^|_$^RTF|_$^1|_$^2021
David Luebbert|_$^|_$^|_$^RTF|_$^1|_$^2021
Ondřej Kocián|_$^|_$^|_$^PearScript|_$^1|_$^2025
Gerald Bauer|_$^|_$^|_$^texti|_$^1|_$^2026
Ray Stubbs|_$^|_$^|_$^ten|_$^1|_$^2034
Kevin Atkinson|_$^|_$^|_$^zl|_$^1|_$^2035
Abdulaziz Ghuloum|_$^|_$^|_$^Ikarus Scheme implementation|_$^1|_$^2038
D.B. Wortman|_$^|_$^|_$^SP/k|_$^1|_$^2040
D.T. Barnard|_$^|_$^|_$^SP/k|_$^1|_$^2040
Arjun Nair|_$^|_$^|_$^ircis|_$^1|_$^2044
Hannah Ritchie|_$^|_$^|_$^Explorer|_$^1|_$^2054
Shahid Ahmad|_$^|_$^|_$^Explorer|_$^1|_$^2054
zplusfour|_$^|_$^|_$^Fardlang|_$^1|_$^2057
niql|_$^|_$^|_$^Wu|_$^1|_$^2061
Richard Fobes|_$^|_$^|_$^Dashrep|_$^1|_$^2063
Kevin Lawler|_$^|_$^|_$^kerf|_$^1|_$^2064
Joao Marcelo Brito|_$^|_$^|_$^JLang|_$^1|_$^2073
Michael Allan|_$^|_$^|_$^Breccia|_$^1|_$^2076
Emanuel Rylke|_$^|_$^|_$^jasper|_$^1|_$^2077
ALANVF|_$^|_$^|_$^Star|_$^1|_$^2079
Katie Ampersand|_$^|_$^|_$^Kami|_$^1|_$^2084
Lance Pollard|_$^|_$^|_$^Link|_$^1|_$^2086
Ingi Gauti|_$^ |_$^|_$^plang|_$^1|_$^2087
E. Dean Tribble|_$^|_$^|_$^Joule|_$^1|_$^2090
jenra|_$^|_$^|_$^Curly|_$^1|_$^2094
Bishop Zareh|_$^|_$^|_$^Typecast.js|_$^1|_$^2095
Michael Chance|_$^|_$^|_$^Tag Line Commands|_$^1|_$^2096
Jack Clarke|_$^|_$^|_$^Cane|_$^1|_$^2098
Harold Boley|_$^|_$^|_$^RuleML|_$^1|_$^2114
Benjamin Grosof|_$^|_$^|_$^RuleML|_$^1|_$^2114
Said Tabet|_$^|_$^|_$^RuleML|_$^1|_$^2114
Jeffrey Mark Siskind|_$^|_$^|_$^Stalin|_$^1|_$^2115
John Tromp|_$^|_$^|_$^Binary Lambda Calculus - Lambda Diagrams|_$^2|_$^2119
Marco Lavoie|_$^|_$^|_$^LARP|_$^1|_$^2125
Ruslan Lopatin|_$^|_$^|_$^o42a|_$^1|_$^2132
Alexander Baranovsky|_$^|_$^|_$^paxScript|_$^1|_$^2133
Diarmuid Pigott|_$^|_$^|_$^protium|_$^1|_$^2137
Simon Whiteside|_$^|_$^|_$^Simkin|_$^1|_$^2139
Stevan Apter|_$^home |_$^|_$^SLACK - F - cK - XY|_$^4|_$^2141
Andrew McKinlay|_$^|_$^|_$^Suneido|_$^1|_$^2145
Nate Cull|_$^ home|_$^|_$^SUSN|_$^1|_$^2146
Laurenz Mädje|_$^|_$^|_$^Typst|_$^1|_$^2148
Magnus Holm|_$^|_$^|_$^glush|_$^1|_$^2150
Nicholas Bollweg|_$^|_$^|_$^tangledown|_$^1|_$^2152
Zaven Muradyan|_$^|_$^|_$^awl|_$^1|_$^2153
Alin Ali Hassan|_$^|_$^|_$^Lesma|_$^1|_$^2154
Brian Kantor|_$^|_$^1953|_$^NNTP - AMPRNet|_$^2|_$^2167
Phil Lapsley|_$^home |_$^1965|_$^NNTP|_$^1|_$^2167
Roy Thomas Fielding|_$^|_$^|_$^URI|_$^1|_$^2169
Larry Masinter|_$^|_$^|_$^URI|_$^1|_$^2169
JL|_$^|_$^|_$^polymath|_$^1|_$^2171
Zhenzhen Zhan|_$^|_$^|_$^FutureScript|_$^1|_$^2181
Thomas Hawkins|_$^|_$^|_$^Atom|_$^1|_$^2183
Martin Capodici|_$^|_$^|_$^badlanguage|_$^1|_$^2189
Gilbert Ohnysty|_$^|_$^|_$^SBASIC|_$^1|_$^2199
Chris Klimas|_$^ home|_$^|_$^Snowman|_$^1|_$^2212
Cerus|_$^|_$^|_$^Edina|_$^1|_$^2214
Gary Feng|_$^|_$^|_$^Octune|_$^1|_$^2215
Sam Westerman|_$^|_$^|_$^Knight - Squire|_$^2|_$^2216
Lucas de Sena|_$^|_$^|_$^Incipit|_$^1|_$^2217
Mark|_$^|_$^|_$^Jammy - Hina|_$^2|_$^2218
Daniel Garcia|_$^|_$^|_$^nlpl|_$^1|_$^2219
Anand Rao|_$^|_$^|_$^AgentSpeak|_$^1|_$^2228
Warren Robinett|_$^|_$^|_$^BASIC Programming|_$^1|_$^2234
valkarias|_$^|_$^|_$^PCrap|_$^1|_$^2236
Erik Demaine|_$^ home|_$^|_$^Fold|_$^1|_$^2240
Jason S. Ku|_$^|_$^|_$^Fold|_$^1|_$^2240
Robert J. Lang|_$^|_$^|_$^Fold|_$^1|_$^2240
Laurie Cheers|_$^|_$^|_$^Swym|_$^1|_$^2242
m-schm|_$^|_$^|_$^Topaz|_$^1|_$^2245
