id	name	pldbScore	rank	appeared	tags	creators	ageAtCreation	foundationScore	numberOfUsersEstimate	numberOfJobsEstimate	inboundLinksCount	measurements
scss	SCSS	22648	386	2006	stylesheetLanguage	Hampton Lintorn-Catlin	24	31	201	0	31	35
rebol	REBOL	22643	389	1997	pl	Carl Sassenrath	40	0	326	0	3	45
self	Self	22617	405	1987	pl	David Ungar	32	0	461	0	1	30
q	Q	22569	425	2003	pl	Arthur Whitney	46	0	765	0	0	26
scroll	Scroll	22554	438	2019	textMarkup commandLineApp dataNotation dataValidationLanguage wikiMarkup	Breck Yunits	35	0	380	0	2	29
arc	Arc	22542	444	2001	pl	Paul Graham and Robert Morris	37	0	431	0	1	28
grammar	Grammar	22527	456	2017	grammarLanguage compiler	Breck Yunits	33	1	420	0	4	24
bnf	BNF	22519	460	1956	grammarLanguage	John Backus and Peter Naur	32	0	2460	0	1	15
url	URL	22517	462	1994	schema	Tim Berners-Lee	39	0	17850	0	1	13
stylus	Stylus	22494	470	2010	stylesheetLanguage	TJ Holowaychuk	22	4	391	0	4	22
inform	Inform	22484	475	1993	pl	Graham Nelson	25	0	586	0	0	26
treenotation	Tree Notation	22470	484	2017	dataNotation	Breck Yunits	33	0	420	0	6	22
tidyverse	tidyverse	22467	486	2016	dataFlow library	Hadley Wickham	37	0	2071	0	1	15
rfc	RFC	22454	496	1969	notation	Steve Crocker	25	0	3520	0	0	15
emacs-editor	Emacs	22448	498	1976	editor	Guy Steele and Dave Moon	22	0	64338	0	0	13
e	E	22438	504	1997	pl	Mark S. Miller	39	0	406	0	0	33
icon	Icon	22437	505	1977	pl	Ralph Griswold	43	0	271	0	1	36
livescript	LiveScript	22407	521	2011	pl	Jeremy Ashkenas and Satoshi Murakami and George Zahariev	30	0	395	0	0	32
streem	Streem	22385	531	2014	pl	Yukihiro Matsumoto	49	0	5417	0	0	14
dlvm	dlvm	22362	546	2017	ir	Chris Lattner	39	0	771	0	0	20
limbo	Limbo	22341	556	1995	pl	Rob Pike	39	0	386	0	0	28
occam	Occam	22137	683	1983	pl	David May	32	0	325	0	0	24
luna-1	Luna	22080	708	2011	pl	TJ Holowaychuk	23	0	2898	0	0	13
clu	CLU	22009	739	1975	pl	Barbara Liskov	36	0	331	0	0	20
lpc	LPC	21977	757	1995	pl	Lars Pensjö	32	0	256	0	0	22
oberon-2	Oberon-2	21874	812	1991	pl	Niklaus Wirth and Hanspeter Mössenböck	57	0	165	0	1	22
bbc-basic	BBC BASIC	21822	834	1981	pl	Sophie Wilson	24	0	335	0	0	17
homa	Homa	21712	904	2018	protocol	John Ousterhout	64	0	176	0	0	21
sather	Sather	21708	906	1990	pl	Steve Omohundro	31	0	126	0	0	25
roff	ROFF	21703	909	1971	textMarkup	Joe Ossanna and Ken Thompson	43	0	220	0	1	16
aplus	A+	21697	912	1988	pl	Arthur Whitney	31	0	306	0	0	16
ibm-gml	GML	21560	982	1969	xmlFormat	Charles Goldfarb and Edward Mosher and Raymond Lorie	30	0	135	0	0	20
cweb	CWEB	21547	988	1987	textMarkup	Donald Knuth	49	0	176	0	1	16
modula	Modula	21403	1055	1975	pl	Niklaus Wirth	41	0	205	0	0	15
femtolisp	femtolisp	21392	1061	2008	pl	Jeff Bezanson	28	0	1734	0	0	11
ohayo	Ohayo	21391	1063	2017	pl dataFlow dataVis	Breck Yunits	33	0	121	0	0	18
notation3	Notation3	21372	1070	1998	dataNotation	Tim Berners-Lee	43	0	390	0	0	13
fp	FP	21313	1100	1977	pl	John Backus	53	0	195	0	0	15
slideshow	Slideshow	21218	1163	2000	textMarkup	Matthew Flatt and Robert Bruce Findler	33	0	118	0	0	16
netrexx	NetRexx	21207	1173	1996	pl	Mike Cowlishaw	48	0	65	0	0	21
json-url	json->url	21178	1184	2017	jsonFormat	Tim Bray	62	0	66	0	0	20
flow-matic	FLOW-MATIC	21147	1197	1955	pl	Grace Hopper	49	0	425	0	0	12
raku	Raku	21124	1210	2019	pl	Larry Wall	65	7	16	0	7	26
plankalkul	Plankalkul	21098	1222	1948	pl	Konrad Zuse	38	0	790	0	0	11
speedcoding	Speedcoding	21035	1259	1953	pl	John Backus	29	0	335	0	0	12
scribble	scribble	20932	1302	1997	pl	Matthew Flatt	30	0	492	0	0	11
dplyr	dplyr	20916	1310	2012	dataScience library	Hadley Wickham	33	0	315	0	2	11
recfiles	Recfiles	20913	1312	2009	dataNotation	Jose E. Marchesi	29	0	39	0	0	21
wenyan	文言文編程語言	20904	1316	2019	pl	Lingdong Huang	22	0	69	0	0	16
poke	GNU Poke	20873	1336	2017	pl editor	Jose E. Marchesi	37	0	55	0	0	17
pl-0	PL/0	20851	1343	1976	pl	Niklaus Wirth	42	0	220	0	0	12
fl	FL	20817	1362	1989	pl	John Backus	65	0	90	0	0	14
bel	Bel	20733	1400	2019	pl	Paul Graham	55	0	1	0	1	27
etoys	Etoys	20691	1421	1996	pl	Alan Kay	56	0	175	0	0	12
wax	Wax	20571	1487	2020	pl	Lingdong Huang	23	0	10	0	0	24
dartmouth-basic	Dartmouth BASIC	20570	1488	1964	pl	John G. Kemeny and Thomas E. Kurtz	38	0	230	0	0	11
utf-8	UTF-8	20538	1501	1993	characterEncoding	Rob Pike and Ken Thompson	37	0	13435	0	0	9
gcc	GCC	20447	1546	1987	compiler	Richard Stallman	34	0	21	0	0	16
tql	TQL	20393	1579	2023	queryLanguage	Breck Yunits	39	0	11	0	0	19
vega	Vega	20378	1592	2013	dataVis library	Jeffrey Heer	34	0	169	0	0	11
lil	Little Implementation Language	20369	1599	1974	pl	P. J. Plauger	30	0	41	0	0	14
note	Note	20334	1627	2012	dataNotation	Breck Yunits	28	0	13	0	1	16
arrow-format	Apache Arrow	20331	1631	2016	binaryDataFormat	Wes McKinney	31	0	22	0	0	15
up-arrow-notation	Up-arrow notation	20300	1651	1976	notation	Donald Knuth	38	0	1765	0	1	9
colorforth	ColorForth	20214	1703	1992	pl	Charles H. Moore	54	0	86	0	1	11
space	Space	20182	1722	2013	dataNotation	Breck Yunits	29	0	13	0	0	16
pl360	PL360	20135	1744	1967	pl	Niklaus Wirth	33	0	60	0	0	12
ivy	ivy	20120	1746	2014	pl	Rob Pike	58	0	1633	0	0	9
ibis	Ibis	20029	1802	2015	library	Wes McKinney	30	0	209	0	0	10
spidermonkey	SpiderMonkey	20003	1811	1996	vm	Brendan Eich	35	0	21	0	0	13
plot-lang	Plot	19948	1844	2006	pl	David A. Moon	50	0	1	0	0	15
corman-common-lisp	Corman Common Lisp	19852	1890	1995	pl	Scott Fahlman and Richard P. Gabriel and David A. Moon and Kent Pitman and Guy Steele and Dan Weinreb and Roger Corman	47	0	61	0	0	11
spice-lisp	Spice Lisp	19792	1938	1980	pl	Scott Fahlman	32	0	55	0	0	11
lisp-machine-lisp	Lisp Machine Lisp	19753	1956	1974	pl	David A. Moon and Richard Stallman and Daniel Weinreb	18	0	125	0	0	10
newsqueak	Newsqueak	19714	1985	1990	pl	Rob Pike	34	0	115	0	0	10
formac	FORMAC	19634	2038	1993	pl	Jean E. Sammet	65	0	40	0	0	11
flex-lang	Flex language	19587	2092	1967	pl	Alan Kay	27	0	90	0	0	10
psvg	PSVG	19375	2220	2020	pl	Lingdong Huang	23	0	2	0	0	12
red-lang	Red	19155	2371	1972	pl	John Backus	48	0	0	0	0	13
ed-editor	ed	19129	2395	1973	editor	Ken Thompson	30	0	20	0	2	10
unix	Unix	19104	2407	1969	os	Ken Thompson and Dennis Ritchie and Brian Kernighan and Douglas McIlroy and Joe Ossanna	26	0	12105	0	0	7
arquero	Arquero	18960	2534	2020	dataFlow library	Jeffrey Heer	41	0	23	0	0	10
python-for-s60	Python for S60	18915	2560	2006	pl	Guido van Rossum	50	0	105	0	0	9
it	IT	18757	2637	1955	pl	Alan Perlis	33	0	0	0	1	11
prompter	prompter	18605	2774	2011	pl	Graham Nelson	43	0	0	0	0	11
loglan	Loglan	18574	2825	1955	constructedLanguage	James Cooke Brown	34	0	3515	0	0	6
atx	atx	18256	3003	2002	textMarkup	Aaron Swartz	16	0	0	0	1	10
bayer-expressions	Bayer Expressions	18256	3004	2018	dataNotation	Dave Bayer	63	0	0	0	1	10
magic-paper	Magic Paper	18104	3221	1963	pl	Jean E. Sammet	35	0	0	0	0	10
lola-2	Lola-2	17355	3946	1994	pl	Niklaus Wirth	60	0	0	0	0	9
xt3d	xt3d	17355	4231	2000	grammarLanguage	Shriram Krishnamurthi and Kathryn E. Gray and Paul T. Graunke	27	0	0	0	0	9
advice-taker	Advice Taker	17202	4255	1958	pl	John McCarthy	31	0	20	0	0	8
nroff	nroff	17202	4263	1972	textMarkup	Joe Ossanna	44	0	20	0	0	8
patch	patch	16903	4310	1985	unixApplication	Larry Wall	31	0	20	0	1	7
tilton	tilton	16849	4365	2000	pl	Douglas Crockford	45	0	1	0	0	8
gnu-emacs-editor	GNU Emacs	16751	4393	1985	editor	Richard Stallman	32	0	20	0	0	7
ethereum	Ethereum	16423	4435	2015	protocol	Vitalik Buterin	21	0	20	0	0	6
lunar	lunar	16398	4461	2017	pl	David A. Moon	61	0	1	0	0	7
elephant	Elephant 2000	16381	4566	1989	pl	John McCarthy	62	0	0	0	0	8
uberscript	UberScript	15930	4820	2011	pl	James Strachan	42	0	0	0	0	7
